"Aluminum: Bauxite, gross weight",thousand metric tons,2011,45000
Aluminum: Alumina,thousand metric tons,2011,34100
Aluminum: Metal: Primary,thousand metric tons,2011,20100
Aluminum: Metal: Secondary,thousand metric tons,2011,4400
"Antimony: Mine, Sb content",metric tons,2011,150000
Antimony: Metal,metric tons,2011,200000
"Bismuth: Mine output, Bi content",metric tons,2011,1540
Bismuth: Metal,metric tons,2011,15000
"Cadmium, smelter",metric tons,2011,6670
"Chromite, gross weight",thousand metric tons,2011,211
"Cobalt: Mine output, Co content",metric tons,2011,1500
Cobalt: Refined ,metric tons,2011,35000
"Copper: Mine output, Cu content",thousand metric tons,2011,1270
"Copper: Metal: Smelter, primary",thousand metric tons,2011,3030
Copper: Metal: Refined: Primary,thousand metric tons,2011,3390
Copper: Metal: Refined: Secondary,thousand metric tons,2011,1850
Germanium,metric tons,2011,110
"Gold, mine output, Au content",metric tons,2011,362
"Indium, primary and secondary",metric tons,2011,380
"Iron and steel: Iron ore: Crude ore, gross weight",thousand metric tons,2011,1330000
"Iron and steel: Iron ore: Usable ore, gross weight",thousand metric tons,2011,442000
"Iron and steel: Iron ore: Usable ore, Fe content",thousand metric tons,2011,274000
Iron and steel: Pig iron,thousand metric tons,2011,640510
Iron and steel: Ferroalloys,thousand metric tons,2011,28400
Iron and steel: Steel: Crude,thousand metric tons,2011,685280
Iron and steel: Steel: Rolled,thousand metric tons,2011,886190
"Lead: Mine output, Pb content",thousand metric tons,2011,2400
"Lead: Metal: Smelter, primary",thousand metric tons,2011,3110
Lead: Metal: Refined: Primary,thousand metric tons,2011,3200
Lead: Metal: Refined: Secondary,thousand metric tons,2011,1400
"Magnesium, metal",metric tons,2011,675000
Manganese: Ore: Gross weight,thousand metric tons,2011,20000
Manganese: Ore: Mn content,thousand metric tons,2011,3800
Manganese: Metal,thousand metric tons,2011,1480
"Mercury, mine output, Hg content",metric tons,2011,1500
"Molybdenum, mine output, Mo content",metric tons,2011,103000
"Nickel: Mine output, Ni content",metric tons,2011,90000
Nickel: Matte,metric tons,2011,166000
Nickel: Smelter,metric tons,2011,175000
"Niobium and tantalum, mine output: Nb2O5 content",metric tons,2011,20
"Niobium and tantalum, mine output: Ta2O5 content",metric tons,2011,53
"Palladium, mine output, Pd content",kilograms,2011,850
"Platinum, mine output, Pt content",kilograms,2011,1600
"Rhenium, Re content in NH4ReO4",kilograms,2011,2100
"Silicon, metal",thousand metric tons,2011,1350
"Silver, mine output, Ag content",metric tons,2011,3230
"Tin: Mine output, Sn content",metric tons,2011,94100
Tin: Metal,metric tons,2011,156000
"Titanium: Ilmenite, TiO2 equivalent ",metric tons,2011,1330000
Titanium: Sponge,metric tons,2011,68000
"Tungsten, mine output, W content",metric tons,2011,61800
"Vanadium, V2O5 in vanadiferous slag product",metric tons,2011,65000
"Zinc: Mine output, Zn content",thousand metric tons,2011,4050
Zinc: Refined: Primary,thousand metric tons,2011,5040
Zinc: Refined: Secondary,thousand metric tons,2011,173
Asbestos,metric tons,2011,370000
Barite,thousand metric tons,2011,5540
Bentonite,thousand metric tons,2011,3500
"Boron, mine output, B2O3 equivalent",metric tons,2011,150000
Bromine,metric tons,2011,235000
Celestite,metric tons,2011,116000
"Cement, hydraulic4",million metric tons,2011,2099
"Clays, kaolin",thousand metric tons,2011,3200
Diatomite,metric tons,2011,187000
Dolomite,thousand metric tons,2011,6320
Feldspar,thousand metric tons,2011,3180
Fluorspar,thousand metric tons,2011,5660
Graphite: Aphanitic,metric tons,2011,500000
Graphite: Flake,metric tons,2011,700000
Gypsum: Natural,thousand metric tons,2011,35600
Gypsum: Byproduct,thousand metric tons,2011,169000
Lime,thousand metric tons,2011,186000
"Lithium: Mine output, Li content",metric tons,2011,2120
Lithium: Lithium carbonate,metric tons,2011,30000
Lithium: Lithium hydroxide,metric tons,2011,14000
Lithium: Lithium metal,metric tons,2011,1700
Magnesite,thousand metric tons,2011,19000
"Mica, natural",metric tons,2011,71800
"Nitrogen, N content of ammonia",thousand metric tons,2011,43250
"Phosphate rock, P2O5 equivalent",thousand metric tons,2011,24000
"Potash, marketable, K2O equivalent",thousand metric tons,2011,3800
"Rare earths, rare-earth oxide equivalent",metric tons,2011,105000
Salt,thousand metric tons,2011,67420
Sodium compounds: Caustic soda,thousand metric tons,2011,24740
Sodium compounds: Mirabilite,thousand metric tons,2011,8540
"Sodium compounds: Soda ash, natural and synthetic",thousand metric tons,2011,22940
"Sulfur, S content: Byproduct, domestic: Nonferrous, metallurgy",thousand metric tons,2011,3270
"Sulfur, S content: Byproduct, domestic: Petroleum and coal chemical industry",thousand metric tons,2011,4770
"Sulfur, S content: Pyrite",thousand metric tons,2011,5660
Talc and related materials,thousand metric tons,2011,2140
Coal: Anthracite,thousand metric tons,2011,450000
Coal: Bituminous,thousand metric tons,2011,2800000
Coal: Lignite,thousand metric tons,2011,270000
"Coke, all types",thousand metric tons,2011,432710
"Gas, natural, gross",billion cubic meters,2011,102
"Petroleum: Crude, including crude from oil shale",million 42-gallon barrels,2011,1480
Petroleum: Refinery products,million 42-gallon barrels,2011,3170
"Uranium, mine output, U content",metric tons,2011,885
"Aluminum: Bauxite, gross weight",thousand metric tons,2012,47000
Aluminum: Alumina,thousand metric tons,2012,37700
Aluminum: Metal: Primary,thousand metric tons,2012,23500
Aluminum: Metal: Secondary,thousand metric tons,2012,4830
"Antimony: Mine, Sb content",metric tons,2012,136000
Antimony: Metal,metric tons,2012,240000
"Bismuth: Mine output, Bi content",metric tons,2012,2500
Bismuth: Metal,metric tons,2012,15000
"Cadmium, smelter",metric tons,2012,7270
"Chromite, gross weight",thousand metric tons,2012,123
"Cobalt: Mine output, Co content",metric tons,2012,1500
Cobalt: Refined ,metric tons,2012,29800
"Copper: Mine output, Cu content",thousand metric tons,2012,1550
"Copper: Metal: Smelter, primary",thousand metric tons,2012,3600
Copper: Metal: Refined: Primary,thousand metric tons,2012,3930
Copper: Metal: Refined: Secondary,thousand metric tons,2012,1950
Germanium,metric tons,2012,105
"Gold, mine output, Au content",metric tons,2012,403
"Indium, primary and secondary",metric tons,2012,405
"Iron and steel: Iron ore: Crude ore, gross weight",thousand metric tons,2012,1330000
"Iron and steel: Iron ore: Usable ore, gross weight",thousand metric tons,2012,420000
"Iron and steel: Iron ore: Usable ore, Fe content",thousand metric tons,2012,261000
Iron and steel: Pig iron,thousand metric tons,2012,663500
Iron and steel: Ferroalloys,thousand metric tons,2012,31300
Iron and steel: Steel: Crude,thousand metric tons,2012,723880
Iron and steel: Steel: Rolled,thousand metric tons,2012,955780
"Lead: Mine output, Pb content",thousand metric tons,2012,2610
"Lead: Metal: Smelter, primary",thousand metric tons,2012,3120
Lead: Metal: Refined: Primary,thousand metric tons,2012,3220
Lead: Metal: Refined: Secondary,thousand metric tons,2012,1370
"Magnesium, metal",metric tons,2012,698000
Manganese: Ore: Gross weight,thousand metric tons,2012,20000
Manganese: Ore: Mn content,thousand metric tons,2012,3800
Manganese: Metal,thousand metric tons,2012,1110
"Mercury, mine output, Hg content",metric tons,2012,1350
"Molybdenum, mine output, Mo content",metric tons,2012,120000
"Nickel: Mine output, Ni content",metric tons,2012,93300
Nickel: Matte,metric tons,2012,153000
Nickel: Smelter,metric tons,2012,197000
"Niobium and tantalum, mine output: Nb2O5 content",metric tons,2012,21
"Niobium and tantalum, mine output: Ta2O5 content",metric tons,2012,55
"Palladium, mine output, Pd content",kilograms,2012,750
"Platinum, mine output, Pt content",kilograms,2012,1400
"Rhenium, Re content in NH4ReO4",kilograms,2012,2200
"Silicon, metal",thousand metric tons,2012,1130
"Silver, mine output, Ag content",metric tons,2012,3640
"Tin: Mine output, Sn content",metric tons,2012,91000
Tin: Metal,metric tons,2012,148000
"Titanium: Ilmenite, TiO2 equivalent ",metric tons,2012,1800000
Titanium: Sponge,metric tons,2012,82000
"Tungsten, mine output, W content",metric tons,2012,64400
"Vanadium, V2O5 in vanadiferous slag product",metric tons,2012,71000
"Zinc: Mine output, Zn content",thousand metric tons,2012,4860
Zinc: Refined: Primary,thousand metric tons,2012,4770
Zinc: Refined: Secondary,thousand metric tons,2012,120
Asbestos,metric tons,2012,320000
Barite,thousand metric tons,2012,5400
Bentonite,thousand metric tons,2012,4000
"Boron, mine output, B2O3 equivalent",metric tons,2012,132000
Bromine,metric tons,2012,160000
Celestite,metric tons,2012,96000
"Cement, hydraulic4",million metric tons,2012,2210
"Clays, kaolin",thousand metric tons,2012,3300
Diatomite,metric tons,2012,250000
Dolomite,thousand metric tons,2012,7300
Feldspar,thousand metric tons,2012,3350
Fluorspar,thousand metric tons,2012,5200
Graphite: Aphanitic,metric tons,2012,150000
Graphite: Flake,metric tons,2012,650000
Gypsum: Natural,thousand metric tons,2012,35000
Gypsum: Byproduct,thousand metric tons,2012,172000
Lime,thousand metric tons,2012,200000
"Lithium: Mine output, Li content",metric tons,2012,1900
Lithium: Lithium carbonate,metric tons,2012,35000
Lithium: Lithium hydroxide,metric tons,2012,18000
Lithium: Lithium metal,metric tons,2012,2000
Magnesite,thousand metric tons,2012,16000
"Mica, natural",metric tons,2012,56000
"Nitrogen, N content of ammonia",thousand metric tons,2012,45520
"Phosphate rock, P2O5 equivalent",thousand metric tons,2012,28500
"Potash, marketable, K2O equivalent",thousand metric tons,2012,3770
"Rare earths, rare-earth oxide equivalent",metric tons,2012,100000
Salt,thousand metric tons,2012,69120
Sodium compounds: Caustic soda,thousand metric tons,2012,26970
Sodium compounds: Mirabilite,thousand metric tons,2012,7400
"Sodium compounds: Soda ash, natural and synthetic",thousand metric tons,2012,24010
"Sulfur, S content: Byproduct, domestic: Nonferrous, metallurgy",thousand metric tons,2012,3370
"Sulfur, S content: Byproduct, domestic: Petroleum and coal chemical industry",thousand metric tons,2012,4910
"Sulfur, S content: Pyrite",thousand metric tons,2012,5820
Talc and related materials,thousand metric tons,2012,2060
Coal: Anthracite,thousand metric tons,2012,470000
Coal: Bituminous,thousand metric tons,2012,2820000
Coal: Lignite,thousand metric tons,2012,371000
"Coke, all types",thousand metric tons,2012,447790
"Gas, natural, gross",billion cubic meters,2012,107
"Petroleum: Crude, including crude from oil shale",million 42-gallon barrels,2012,1510
Petroleum: Refinery products,million 42-gallon barrels,2012,3360
"Uranium, mine output, U content",metric tons,2012,1500
"Aluminum: Bauxite, gross weight",thousand metric tons,2013,50400
Aluminum: Alumina,thousand metric tons,2013,47000
Aluminum: Metal: Primary,thousand metric tons,2013,26500
Aluminum: Metal: Secondary,thousand metric tons,2013,5270
"Antimony: Mine, Sb content",metric tons,2013,121000
Antimony: Metal,metric tons,2013,263000
"Bismuth: Mine output, Bi content",metric tons,2013,1400
Bismuth: Metal,metric tons,2013,15500
"Cadmium, smelter",metric tons,2013,7500
"Chromite, gross weight",thousand metric tons,2013,105
"Cobalt: Mine output, Co content",metric tons,2013,1500
Cobalt: Refined ,metric tons,2013,36100
"Copper: Mine output, Cu content",thousand metric tons,2013,1680
"Copper: Metal: Smelter, primary",thousand metric tons,2013,4230
Copper: Metal: Refined: Primary,thousand metric tons,2013,4690
Copper: Metal: Refined: Secondary,thousand metric tons,2013,1980
Germanium,metric tons,2013,110
"Gold, mine output, Au content",metric tons,2013,428
"Indium, primary and secondary",metric tons,2013,430
"Iron and steel: Iron ore: Crude ore, gross weight",thousand metric tons,2013,1450000
"Iron and steel: Iron ore: Usable ore, gross weight",thousand metric tons,2013,417000
"Iron and steel: Iron ore: Usable ore, Fe content",thousand metric tons,2013,259000
Iron and steel: Pig iron,thousand metric tons,2013,708970
Iron and steel: Ferroalloys,thousand metric tons,2013,37700
Iron and steel: Steel: Crude,thousand metric tons,2013,779040
Iron and steel: Steel: Rolled,thousand metric tons,2013,1067620
"Lead: Mine output, Pb content",thousand metric tons,2013,2700
"Lead: Metal: Smelter, primary",thousand metric tons,2013,3200
Lead: Metal: Refined: Primary,thousand metric tons,2013,3440
Lead: Metal: Refined: Secondary,thousand metric tons,2013,1500
"Magnesium, metal",metric tons,2013,770000
Manganese: Ore: Gross weight,thousand metric tons,2013,17500
Manganese: Ore: Mn content,thousand metric tons,2013,3150
Manganese: Metal,thousand metric tons,2013,1050
"Mercury, mine output, Hg content",metric tons,2013,1820
"Molybdenum, mine output, Mo content",metric tons,2013,122000
"Nickel: Mine output, Ni content",metric tons,2013,93300
Nickel: Matte,metric tons,2013,157000
Nickel: Smelter,metric tons,2013,227000
"Niobium and tantalum, mine output: Nb2O5 content",metric tons,2013,22
"Niobium and tantalum, mine output: Ta2O5 content",metric tons,2013,58
"Palladium, mine output, Pd content",kilograms,2013,850
"Platinum, mine output, Pt content",kilograms,2013,1600
"Rhenium, Re content in NH4ReO4",kilograms,2013,2300
"Silicon, metal",thousand metric tons,2013,1450
"Silver, mine output, Ag content",metric tons,2013,3900
"Tin: Mine output, Sn content",metric tons,2013,10100
Tin: Metal,metric tons,2013,159000
"Titanium: Ilmenite, TiO2 equivalent ",metric tons,2013,1910000
Titanium: Sponge,metric tons,2013,82600
"Tungsten, mine output, W content",metric tons,2013,71100
"Vanadium, V2O5 in vanadiferous slag product",metric tons,2013,80000
"Zinc: Mine output, Zn content",thousand metric tons,2013,5190
Zinc: Refined: Primary,thousand metric tons,2013,5160
Zinc: Refined: Secondary,thousand metric tons,2013,150
Asbestos,metric tons,2013,280000
Barite,thousand metric tons,2013,5260
Bentonite,thousand metric tons,2013,4500
"Boron, mine output, B2O3 equivalent",metric tons,2013,114000
Bromine,metric tons,2013,110000
Celestite,metric tons,2013,76000
"Cement, hydraulic4",million metric tons,2013,2411
"Clays, kaolin",thousand metric tons,2013,3300
Diatomite,metric tons,2013,310000
Dolomite,thousand metric tons,2013,8330
Feldspar,thousand metric tons,2013,3500
Fluorspar,thousand metric tons,2013,4800
Graphite: Aphanitic,metric tons,2013,140000
Graphite: Flake,metric tons,2013,700000
Gypsum: Natural,thousand metric tons,2013,28000
Gypsum: Byproduct,thousand metric tons,2013,184000
Lime,thousand metric tons,2013,220000
"Lithium: Mine output, Li content",metric tons,2013,2100
Lithium: Lithium carbonate,metric tons,2013,38000
Lithium: Lithium hydroxide,metric tons,2013,22000
Lithium: Lithium metal,metric tons,2013,2300
Magnesite,thousand metric tons,2013,17000
"Mica, natural",metric tons,2013,41000
"Nitrogen, N content of ammonia",thousand metric tons,2013,48326
"Phosphate rock, P2O5 equivalent",thousand metric tons,2013,33500
"Potash, marketable, K2O equivalent",thousand metric tons,2013,5300
"Rare earths, rare-earth oxide equivalent",metric tons,2013,95000
Salt,thousand metric tons,2013,73676
Sodium compounds: Caustic soda,thousand metric tons,2013,29270
Sodium compounds: Mirabilite,thousand metric tons,2013,6500
"Sodium compounds: Soda ash, natural and synthetic",thousand metric tons,2013,24320
"Sulfur, S content: Byproduct, domestic: Nonferrous, metallurgy",thousand metric tons,2013,3560
"Sulfur, S content: Byproduct, domestic: Petroleum and coal chemical industry",thousand metric tons,2013,5190
"Sulfur, S content: Pyrite",thousand metric tons,2013,6150
Talc and related materials,thousand metric tons,2013,1970
Coal: Anthracite,thousand metric tons,2013,451000
Coal: Bituminous,thousand metric tons,2013,3220000
Coal: Lignite,thousand metric tons,2013,300000
"Coke, all types",thousand metric tons,2013,481794
"Gas, natural, gross",billion cubic meters,2013,121
"Petroleum: Crude, including crude from oil shale",million 42-gallon barrels,2013,1520
Petroleum: Refinery products,million 42-gallon barrels,2013,3500
"Uranium, mine output, U content",metric tons,2013,1450
"Aluminum: Bauxite, gross weight",thousand metric tons,2014,59200
Aluminum: Alumina,thousand metric tons,2014,51300
Aluminum: Metal: Primary,thousand metric tons,2014,28300
Aluminum: Metal: Secondary,thousand metric tons,2014,5650
"Antimony: Mine, Sb content",metric tons,2014,123000
Antimony: Metal,metric tons,2014,235000
"Bismuth: Mine output, Bi content",metric tons,2014,1500
Bismuth: Metal,metric tons,2014,15900
"Cadmium, smelter",metric tons,2014,8200
"Chromite, gross weight",thousand metric tons,2014,24
"Cobalt: Mine output, Co content",metric tons,2014,1600
Cobalt: Refined ,metric tons,2014,39300
"Copper: Mine output, Cu content",thousand metric tons,2014,1740
"Copper: Metal: Smelter, primary",thousand metric tons,2014,5170
Copper: Metal: Refined: Primary,thousand metric tons,2014,4820
Copper: Metal: Refined: Secondary,thousand metric tons,2014,2830
Germanium,metric tons,2014,120
"Gold, mine output, Au content",metric tons,2014,451
"Indium, primary and secondary",metric tons,2014,460
"Iron and steel: Iron ore: Crude ore, gross weight",thousand metric tons,2014,1510000
"Iron and steel: Iron ore: Usable ore, gross weight",thousand metric tons,2014,410000
"Iron and steel: Iron ore: Usable ore, Fe content",thousand metric tons,2014,254000
Iron and steel: Pig iron,thousand metric tons,2014,713740
Iron and steel: Ferroalloys,thousand metric tons,2014,37900
Iron and steel: Steel: Crude,thousand metric tons,2014,822300
Iron and steel: Steel: Rolled,thousand metric tons,2014,1125130
"Lead: Mine output, Pb content",thousand metric tons,2014,2610
"Lead: Metal: Smelter, primary",thousand metric tons,2014,3050
Lead: Metal: Refined: Primary,thousand metric tons,2014,3210
Lead: Metal: Refined: Secondary,thousand metric tons,2014,1530
"Magnesium, metal",metric tons,2014,874000
Manganese: Ore: Gross weight,thousand metric tons,2014,15500
Manganese: Ore: Mn content,thousand metric tons,2014,2600
Manganese: Metal,thousand metric tons,2014,1060
"Mercury, mine output, Hg content",metric tons,2014,2260
"Molybdenum, mine output, Mo content",metric tons,2014,129000
"Nickel: Mine output, Ni content",metric tons,2014,98400
Nickel: Matte,metric tons,2014,160000
Nickel: Smelter,metric tons,2014,247000
"Niobium and tantalum, mine output: Nb2O5 content",metric tons,2014,28
"Niobium and tantalum, mine output: Ta2O5 content",metric tons,2014,75
"Palladium, mine output, Pd content",kilograms,2014,850
"Platinum, mine output, Pt content",kilograms,2014,1600
"Rhenium, Re content in NH4ReO4",kilograms,2014,2350
"Silicon, metal",thousand metric tons,2014,1710
"Silver, mine output, Ag content",metric tons,2014,3670
"Tin: Mine output, Sn content",metric tons,2014,10200
Tin: Metal,metric tons,2014,187000
"Titanium: Ilmenite, TiO2 equivalent ",metric tons,2014,1900000
Titanium: Sponge,metric tons,2014,68200
"Tungsten, mine output, W content",metric tons,2014,71000
"Vanadium, V2O5 in vanadiferous slag product",metric tons,2014,85000
"Zinc: Mine output, Zn content",thousand metric tons,2014,5120
Zinc: Refined: Primary,thousand metric tons,2014,5610
Zinc: Refined: Secondary,thousand metric tons,2014,170
Asbestos,metric tons,2014,250000
Barite,thousand metric tons,2014,5130
Bentonite,thousand metric tons,2014,5000
"Boron, mine output, B2O3 equivalent",metric tons,2014,97000
Bromine,metric tons,2014,75500
Celestite,metric tons,2014,50600
"Cement, hydraulic4",million metric tons,2014,2492
"Clays, kaolin",thousand metric tons,2014,3200
Diatomite,metric tons,2014,379000
Dolomite,thousand metric tons,2014,9520
Feldspar,thousand metric tons,2014,3670
Fluorspar,thousand metric tons,2014,4310
Graphite: Aphanitic,metric tons,2014,250000
Graphite: Flake,metric tons,2014,650000
Gypsum: Natural,thousand metric tons,2014,20000
Gypsum: Byproduct,thousand metric tons,2014,192000
Lime,thousand metric tons,2014,230000
"Lithium: Mine output, Li content",metric tons,2014,1900
Lithium: Lithium carbonate,metric tons,2014,41600
Lithium: Lithium hydroxide,metric tons,2014,21000
Lithium: Lithium metal,metric tons,2014,2650
Magnesite,thousand metric tons,2014,16000
"Mica, natural",metric tons,2014,25600
"Nitrogen, N content of ammonia",thousand metric tons,2014,45642
"Phosphate rock, P2O5 equivalent",thousand metric tons,2014,36000
"Potash, marketable, K2O equivalent",thousand metric tons,2014,6110
"Rare earths, rare-earth oxide equivalent",metric tons,2014,105000
Salt,thousand metric tons,2014,70497
Sodium compounds: Caustic soda,thousand metric tons,2014,30640
Sodium compounds: Mirabilite,thousand metric tons,2014,5750
"Sodium compounds: Soda ash, natural and synthetic",thousand metric tons,2014,25260
"Sulfur, S content: Byproduct, domestic: Nonferrous, metallurgy",thousand metric tons,2014,4140
"Sulfur, S content: Byproduct, domestic: Petroleum and coal chemical industry",thousand metric tons,2014,6020
"Sulfur, S content: Pyrite",thousand metric tons,2014,7140
Talc and related materials,thousand metric tons,2014,1870
Coal: Anthracite,thousand metric tons,2014,422000
Coal: Bituminous,thousand metric tons,2014,3190000
Coal: Lignite,thousand metric tons,2014,272000
"Coke, all types",thousand metric tons,2014,479809
"Gas, natural, gross",billion cubic meters,2014,130
"Petroleum: Crude, including crude from oil shale",million 42-gallon barrels,2014,1530
Petroleum: Refinery products,million 42-gallon barrels,2014,3710
"Uranium, mine output, U content",metric tons,2014,1500
"Aluminum: Bauxite, gross weight",thousand metric tons,2015,65000
Aluminum: Alumina,thousand metric tons,2015,59000
Aluminum: Metal: Primary,thousand metric tons,2015,31400
Aluminum: Metal: Secondary,thousand metric tons,2015,6000
"Antimony: Mine, Sb content",metric tons,2015,111000
Antimony: Metal,metric tons,2015,201000
"Bismuth: Mine output, Bi content",metric tons,2015,1400
Bismuth: Metal,metric tons,2015,15000
"Cadmium, smelter",metric tons,2015,7600
"Chromite, gross weight",thousand metric tons,2015,20
"Cobalt: Mine output, Co content",metric tons,2015,1600
Cobalt: Refined ,metric tons,2015,48700
"Copper: Mine output, Cu content",thousand metric tons,2015,1670
"Copper: Metal: Smelter, primary",thousand metric tons,2015,5500
Copper: Metal: Refined: Primary,thousand metric tons,2015,4960
Copper: Metal: Refined: Secondary,thousand metric tons,2015,3000
Germanium,metric tons,2015,127
"Gold, mine output, Au content",metric tons,2015,450
"Indium, primary and secondary",metric tons,2015,350
"Iron and steel: Iron ore: Crude ore, gross weight",thousand metric tons,2015,1380000
"Iron and steel: Iron ore: Usable ore, gross weight",thousand metric tons,2015,375000
"Iron and steel: Iron ore: Usable ore, Fe content",thousand metric tons,2015,232000
Iron and steel: Pig iron,thousand metric tons,2015,691410
Iron and steel: Ferroalloys,thousand metric tons,2015,36000
Iron and steel: Steel: Crude,thousand metric tons,2015,803820
Iron and steel: Steel: Rolled,thousand metric tons,2015,1123500
"Lead: Mine output, Pb content",thousand metric tons,2015,2340
"Lead: Metal: Smelter, primary",thousand metric tons,2015,3050
Lead: Metal: Refined: Primary,thousand metric tons,2015,3080
Lead: Metal: Refined: Secondary,thousand metric tons,2015,1620
"Magnesium, metal",metric tons,2015,852000
Manganese: Ore: Gross weight,thousand metric tons,2015,13000
Manganese: Ore: Mn content,thousand metric tons,2015,2100
Manganese: Metal,thousand metric tons,2015,930
"Mercury, mine output, Hg content",metric tons,2015,2800
"Molybdenum, mine output, Mo content",metric tons,2015,135000
"Nickel: Mine output, Ni content",metric tons,2015,92900
Nickel: Matte,metric tons,2015,160000
Nickel: Smelter,metric tons,2015,232000
"Niobium and tantalum, mine output: Nb2O5 content",metric tons,2015,43
"Niobium and tantalum, mine output: Ta2O5 content",metric tons,2015,116
"Palladium, mine output, Pd content",kilograms,2015,1200
"Platinum, mine output, Pt content",kilograms,2015,2300
"Rhenium, Re content in NH4ReO4",kilograms,2015,2500
"Silicon, metal",thousand metric tons,2015,1950
"Silver, mine output, Ag content",metric tons,2015,3390
"Tin: Mine output, Sn content",metric tons,2015,11000
Tin: Metal,metric tons,2015,167000
"Titanium: Ilmenite, TiO2 equivalent ",metric tons,2015,2100000
Titanium: Sponge,metric tons,2015,54800
"Tungsten, mine output, W content",metric tons,2015,73000
"Vanadium, V2O5 in vanadiferous slag product",metric tons,2015,80000
"Zinc: Mine output, Zn content",thousand metric tons,2015,4750
Zinc: Refined: Primary,thousand metric tons,2015,5680
Zinc: Refined: Secondary,thousand metric tons,2015,180
Asbestos,metric tons,2015,210000
Barite,thousand metric tons,2015,5000
Bentonite,thousand metric tons,2015,5600
"Boron, mine output, B2O3 equivalent",metric tons,2015,90000
Bromine,metric tons,2015,60000
Celestite,metric tons,2015,50000
"Cement, hydraulic4",million metric tons,2015,2359
"Clays, kaolin",thousand metric tons,2015,3200
Diatomite,metric tons,2015,350000
Dolomite,thousand metric tons,2015,10600
Feldspar,thousand metric tons,2015,3500
Fluorspar,thousand metric tons,2015,3820
Graphite: Aphanitic,metric tons,2015,200000
Graphite: Flake,metric tons,2015,660000
Gypsum: Natural,thousand metric tons,2015,20000
Gypsum: Byproduct,thousand metric tons,2015,200000
Lime,thousand metric tons,2015,220000
"Lithium: Mine output, Li content",metric tons,2015,2000
Lithium: Lithium carbonate,metric tons,2015,42000
Lithium: Lithium hydroxide,metric tons,2015,22000
Lithium: Lithium metal,metric tons,2015,2680
Magnesite,thousand metric tons,2015,17000
"Mica, natural",metric tons,2015,25000
"Nitrogen, N content of ammonia",thousand metric tons,2015,49706
"Phosphate rock, P2O5 equivalent",thousand metric tons,2015,42600
"Potash, marketable, K2O equivalent",thousand metric tons,2015,5710
"Rare earths, rare-earth oxide equivalent",metric tons,2015,105000
Salt,thousand metric tons,2015,66655
Sodium compounds: Caustic soda,thousand metric tons,2015,30210
Sodium compounds: Mirabilite,thousand metric tons,2015,5700
"Sodium compounds: Soda ash, natural and synthetic",thousand metric tons,2015,25920
"Sulfur, S content: Byproduct, domestic: Nonferrous, metallurgy",thousand metric tons,2015,3800
"Sulfur, S content: Byproduct, domestic: Petroleum and coal chemical industry",thousand metric tons,2015,5530
"Sulfur, S content: Pyrite",thousand metric tons,2015,6570
Talc and related materials,thousand metric tons,2015,1800
Coal: Anthracite,thousand metric tons,2015,401000
Coal: Bituminous,thousand metric tons,2015,3100000
Coal: Lignite,thousand metric tons,2015,252000
"Coke, all types",thousand metric tons,2015,448225
"Gas, natural, gross",billion cubic meters,2015,135
"Petroleum: Crude, including crude from oil shale",million 42-gallon barrels,2015,1550
Petroleum: Refinery products,million 42-gallon barrels,2015,3900
"Uranium, mine output, U content",metric tons,2015,1620
